,timestamp,location,price,CarID,FirstName,LastName,lat,long
475,1/14/2014 20:01,Guy's Gyros,23.59,34.0,Edvard,Vann,36.07668703,24.85764247
476,1/14/2014 20:26,Katerina's Cafe,12.65,14.0,Lidelse,Dedos,36.05575102,24.90256511
477,1/14/2014 20:29,Guy's Gyros,25.28,13.0,Inga,Ferro,36.0544859,24.89988975
478,1/14/2014 20:34,Katerina's Cafe,11.89,28.0,Kare,Orilla,36.05947909,24.89476562
479,1/14/2014 20:41,Ouzeri Elian,24.06,28.0,Elsa,Orilla,36.05947909,24.89476562
480,1/14/2014 20:50,Katerina's Cafe,25.4,23.0,Linda,Lagos,36.06250881,24.89880864
481,1/15/2014 7:33,Hallowed Grounds,11.98,8.0,Nils,Calixto,36.08426579,24.85644833
482,1/15/2014 7:34,Brew've Been Served,3.71,17.0,Sven,Flecha,36.06367395,24.88589983
483,1/15/2014 7:36,Hallowed Grounds,5.28,19.0,Birgitta,Frente,36.05408913,24.90118802
484,1/15/2014 7:36,Brew've Been Served,15.5,20.0,Stenig,Fusil,36.05404374,24.90120071
485,1/15/2014 7:40,Brew've Been Served,19.87,33.0,Brand,Tempestad,36.05410789,24.9011724
486,1/15/2014 7:44,Hallowed Grounds,12.17,12.0,Hideki,Cocinaro,36.05406765,24.90119921
487,1/15/2014 7:45,Coffee Cameleon,19.93,25.0,Adra,Nubarron,36.06363678,24.88586625
488,1/15/2014 7:45,Brew've Been Served,11.47,21.0,Hennie,Osvaldo,36.05408823,24.90128202
489,1/15/2014 7:48,Brew've Been Served,6.58,13.0,Inga,Ferro,36.05276001,24.88354854
490,1/15/2014 7:49,Brew've Been Served,11.23,22.0,Kanon,Herrero,36.05409421,24.90117673
491,1/15/2014 7:51,Coffee Cameleon,14.47,29.0,Bertrand,Ovan,36.05404833,24.9011956
492,1/15/2014 7:56,Coffee Cameleon,5.49,6.0,Linnea,Bergen,36.04803103,24.87957261
493,1/15/2014 7:58,Brew've Been Served,5.75,23.0,Linda,Lagos,36.0540825,24.90127448
494,1/15/2014 7:58,Brew've Been Served,14.06,23.0,Varja,Lagos,36.0540825,24.90127448
495,1/15/2014 7:59,Hallowed Grounds,14.33,28.0,Kare,Orilla,36.0519501,24.88003638
496,1/15/2014 8:00,Hallowed Grounds,15.27,26.0,Marin,Onda,36.06365111,24.88592138
497,1/15/2014 8:02,Brew've Been Served,15.58,15.0,Loreto,Bodrogi,36.04802585,24.87956697
498,1/15/2014 12:00,Bean There Done That,5.34,3.0,Felix,Balas,36.0480235,24.87956757
499,1/15/2014 12:00,Jack's Magical Beans,11.15,5.0,Isak,Baza,36.04802679,24.87957021
500,1/15/2014 12:00,Brewed Awakenings,91.62,7.0,Isande,Borrasca,36.04802122,24.87957572
501,1/15/2014 12:00,Bean There Done That,93.13,9.0,Axel,Calzas,36.06070951,24.87616741
502,1/15/2014 12:00,Brewed Awakenings,3.62,10.0,Ada,Campo-Corrente,36.05193787,24.87080068
503,1/15/2014 12:00,Bean There Done That,18.96,11.0,Gustav,Cazar,36.04803026,24.87956673
504,1/15/2014 12:00,Bean There Done That,15.24,19.0,Vira,Frente,36.04802306,24.87957641
505,1/15/2014 12:00,Jack's Magical Beans,84.06,32.0,Orhan,Strum,36.07664134,24.85759242
506,1/15/2014 13:08,Kalami Kafenion,22.39,32.0,Orhan,Strum,36.07662396,24.8576347
507,1/15/2014 13:12,Hippokampos,36.7,10.0,Ada,Campo-Corrente,36.051933899999995,24.87077914
508,1/15/2014 13:12,Hippokampos,118.89,33.0,Brand,Tempestad,36.05574144,24.90256588
509,1/15/2014 13:22,Abila Zacharo,31.0,8.0,Nils,Calixto,36.07664453,24.86293229
510,1/15/2014 13:24,Hippokampos,13.0,5.0,Isak,Baza,36.04802647,24.87956977
511,1/15/2014 13:26,Abila Zacharo,23.51,4.0,Ingrid,Barranco,36.07669887,24.85764158
512,1/15/2014 13:27,Katerina's Cafe,55.6,22.0,Kanon,Herrero,36.05193186,24.87079009
513,1/15/2014 13:31,Ouzeri Elian,36.47,11.0,Gustav,Cazar,36.05193794,24.870794600000004
514,1/15/2014 13:35,Kalami Kafenion,26.17,14.0,Lidelse,Dedos,36.05977343,24.85802893
515,1/15/2014 13:39,Hippokampos,8.75,21.0,Hennie,Osvaldo,36.04803068,24.879573399999998
516,1/15/2014 13:41,Hippokampos,82.61,7.0,Isande,Borrasca,36.04802868,24.87957266
517,1/15/2014 13:41,Guy's Gyros,49.34,34.0,Isia,Vann,36.05979969,24.85801917
518,1/15/2014 13:42,Hippokampos,32.4,9.0,Axel,Calzas,36.0480255,24.87956506
519,1/15/2014 13:42,Ouzeri Elian,22.86,12.0,Hideki,Cocinaro,36.05977979,24.858043600000002
520,1/15/2014 13:44,Guy's Gyros,15.89,25.0,Adra,Nubarron,36.05447281,24.89994898
521,1/15/2014 13:45,Abila Zacharo,88.83,3.0,Felix,Balas,36.04802865,24.87956633
522,1/15/2014 13:45,Kalami Kafenion,47.86,19.0,Vira,Frente,36.04803209,24.879576800000002
523,1/15/2014 13:47,Abila Zacharo,20.44,17.0,Sven,Flecha,36.05576453,24.90258487
524,1/15/2014 13:55,Gelatogalore,31.21,15.0,Loreto,Bodrogi,36.04803199,24.87956778
525,1/15/2014 13:58,Gelatogalore,39.4,13.0,Inga,Ferro,36.04802591,24.87956941
526,1/15/2014 13:58,Abila Zacharo,33.8,29.0,Bertrand,Ovan,36.06583389,24.85236556
527,1/15/2014 14:00,Guy's Gyros,25.58,19.0,Birgitta,Frente,36.04803209,24.879576800000002
528,1/15/2014 14:00,Katerina's Cafe,12.12,26.0,Marin,Onda,36.06344516,24.85098552
529,1/15/2014 14:02,Abila Zacharo,24.53,28.0,Kare,Orilla,36.05995008,24.85655806
530,1/15/2014 19:18,Ouzeri Elian,28.86,28.0,Elsa,Orilla,36.05445916,24.89989058
531,1/15/2014 19:53,Guy's Gyros,98.04,23.0,Varja,Lagos,36.05577699,24.90253492
532,1/15/2014 19:55,Hippokampos,13.02,2.0,Lars,Azada,36.07665199,24.85764067
533,1/15/2014 20:02,Guy's Gyros,28.75,34.0,Isia,Vann,36.06042171,24.85657507
534,1/15/2014 20:04,Frydos Autosupply n' More,235.27,33.0,Brand,Tempestad,36.06034419,24.85651058
535,1/15/2014 20:05,Katerina's Cafe,11.45,19.0,Birgitta,Frente,36.05574201,24.90254461
536,1/15/2014 20:10,Hippokampos,35.12,3.0,Felix,Balas,36.07662898,24.85758898
537,1/15/2014 20:10,Shoppers' Delight,162.0,10.0,Ada,Campo-Corrente,36.07664766,24.85763811
538,1/15/2014 20:16,Hippokampos,11.8,4.0,Ingrid,Barranco,36.05197468,24.87077904
539,1/15/2014 20:17,Katerina's Cafe,29.33,23.0,Linda,Lagos,36.06250017,24.89880646
540,1/15/2014 20:23,Katerina's Cafe,39.63,26.0,Marin,Onda,36.06924972,24.884218899999997
541,1/15/2014 20:24,Hippokampos,16.37,9.0,Axel,Calzas,36.07684563,24.86587324
542,1/15/2014 20:33,Frydos Autosupply n' More,18.66,14.0,Lidelse,Dedos,36.05581261,24.90256168
543,1/16/2014 7:34,Brew've Been Served,8.18,34.0,Isia,Vann,36.04803054,24.87957631
544,1/16/2014 7:36,Brew've Been Served,19.9,23.0,Varja,Lagos,36.0625244,24.89877795
545,1/16/2014 7:38,Coffee Cameleon,67.19,29.0,Bertrand,Ovan,36.05407559,24.90124789
546,1/16/2014 7:44,Hallowed Grounds,13.84,8.0,Nils,Calixto,36.06963816,24.87020081
547,1/16/2014 7:44,Hallowed Grounds,18.2,12.0,Hideki,Cocinaro,36.0603443,24.90569385
548,1/16/2014 7:44,Hallowed Grounds,17.74,28.0,Kare,Orilla,36.05192162,24.87973512
549,1/16/2014 7:50,Brew've Been Served,7.31,17.0,Sven,Flecha,36.06362432,24.88590472
550,1/16/2014 7:51,Hallowed Grounds,44.98,19.0,Birgitta,Frente,36.05402165,24.90118441
551,1/16/2014 7:51,Hallowed Grounds,9.6,26.0,Marin,Onda,36.06367526,24.88587257
552,1/16/2014 7:52,Brew've Been Served,12.67,22.0,Kanon,Herrero,36.04802132,24.87957271
553,1/16/2014 7:53,Brew've Been Served,4.7,34.0,Edvard,Vann,36.04803054,24.87957631
554,1/16/2014 7:54,Hallowed Grounds,7.22,14.0,Lidelse,Dedos,36.05402687,24.90124415
555,1/16/2014 7:55,Brew've Been Served,12.83,20.0,Stenig,Fusil,36.06362665,24.88594129
556,1/16/2014 7:56,Brew've Been Served,4.33,33.0,Brand,Tempestad,36.05410027,24.90126482
557,1/16/2014 8:02,Brew've Been Served,5.82,15.0,Loreto,Bodrogi,36.04802691,24.87957376
558,1/16/2014 8:03,Hallowed Grounds,72.61,21.0,Hennie,Osvaldo,36.054058000000005,24.90117625
559,1/16/2014 8:05,Hallowed Grounds,12.19,1.0,Lucas,Alcazar,36.08182504,24.85089934
560,1/16/2014 8:19,Brew've Been Served,16.9,13.0,Inga,Ferro,36.04803062,24.87956963
561,1/16/2014 8:23,Brew've Been Served,11.21,23.0,Linda,Lagos,36.04803267,24.87956584
562,1/16/2014 12:00,Bean There Done That,19.82,2.0,Lars,Azada,36.04802669,24.87956806
563,1/16/2014 12:00,Bean There Done That,12.33,3.0,Felix,Balas,36.04803007,24.87957321
564,1/16/2014 12:00,Brewed Awakenings,17.91,4.0,Ingrid,Barranco,36.04802691,24.87957434
565,1/16/2014 12:00,Jack's Magical Beans,9.12,5.0,Isak,Baza,36.07273271,24.86668614
566,1/16/2014 12:00,Brewed Awakenings,6.53,7.0,Isande,Borrasca,36.04802968,24.87956976
567,1/16/2014 12:00,Bean There Done That,5.56,9.0,Axel,Calzas,36.04802504,24.87956588
568,1/16/2014 12:00,Brewed Awakenings,6.39,10.0,Ada,Campo-Corrente,36.05547759,24.87621264
569,1/16/2014 12:00,Bean There Done That,98.34,11.0,Gustav,Cazar,36.04802279,24.87956889
570,1/16/2014 12:00,Bean There Done That,17.4,19.0,Vira,Frente,36.04803011,24.87956625
571,1/16/2014 12:00,Jack's Magical Beans,14.86,28.0,Elsa,Orilla,36.04802949,24.87957189
572,1/16/2014 12:00,Jack's Magical Beans,12.56,32.0,Orhan,Strum,36.05297998,24.8987701
573,1/16/2014 13:17,Katerina's Cafe,11.08,33.0,Brand,Tempestad,36.06343314,24.85103679
574,1/16/2014 13:19,Katerina's Cafe,27.82,4.0,Ingrid,Barranco,36.07669529,24.85757451
575,1/16/2014 13:22,Abila Zacharo,64.71,22.0,Kanon,Herrero,36.0545006,24.89987982
576,1/16/2014 13:22,Hippokampos,26.15,32.0,Orhan,Strum,36.05444816,24.89989845
577,1/16/2014 13:26,Hippokampos,36.17,5.0,Isak,Baza,36.07663965,24.85757377
578,1/16/2014 13:28,Guy's Gyros,10.27,1.0,Lucas,Alcazar,36.07669721,24.85759708
579,1/16/2014 13:30,Hippokampos,16.53,6.0,Linnea,Bergen,36.07669909,24.857573000000002
580,1/16/2014 13:30,Hippokampos,10.38,7.0,Isande,Borrasca,36.04802533,24.87956776
581,1/16/2014 13:33,Gelatogalore,12.33,35.0,Willem,Vasco-Pais,36.05021705,24.87921337
582,1/16/2014 13:36,Hippokampos,31.14,2.0,Lars,Azada,36.06582285,24.85236507
583,1/16/2014 13:37,Gelatogalore,22.19,21.0,Hennie,Osvaldo,36.04803028,24.87957254
584,1/16/2014 13:39,Abila Zacharo,69.27,34.0,Edvard,Vann,36.05666926,24.86550583
585,1/16/2014 13:42,Guy's Gyros,29.7,13.0,Inga,Ferro,36.05976352,24.85805884
586,1/16/2014 13:43,Hippokampos,14.89,11.0,Gustav,Cazar,36.06346656,24.85096713
587,1/16/2014 13:44,Guy's Gyros,13.48,20.0,Stenig,Fusil,36.05668166,24.87077948
588,1/16/2014 13:44,Hippokampos,18.18,34.0,Isia,Vann,36.04802146,24.87957407
589,1/16/2014 13:45,Ouzeri Elian,12.47,15.0,Loreto,Bodrogi,36.07663305,24.85763679
590,1/16/2014 13:45,Ouzeri Elian,18.27,25.0,Adra,Nubarron,36.07669861,24.85762255
591,1/16/2014 13:47,Abila Zacharo,36.02,12.0,Hideki,Cocinaro,36.05572322,24.90258413
592,1/16/2014 13:48,Kalami Kafenion,91.38,3.0,Felix,Balas,36.0480291,24.87956651
593,1/16/2014 13:48,Gelatogalore,32.4,14.0,Lidelse,Dedos,36.05102123,24.87518958
594,1/16/2014 13:48,Hippokampos,29.93,19.0,Birgitta,Frente,36.05577149,24.90252206
595,1/16/2014 13:48,Kalami Kafenion,11.83,28.0,Kare,Orilla,36.04803216,24.87956732
596,1/16/2014 13:49,Kalami Kafenion,8.86,17.0,Sven,Flecha,36.07668976,24.857639000000002
597,1/16/2014 13:54,Hippokampos,8.07,26.0,Marin,Onda,36.05663955,24.86996005
598,1/16/2014 18:49,Katerina's Cafe,93.68,23.0,Linda,Lagos,36.06244878,24.89882185
599,1/16/2014 19:04,Guy's Gyros,25.57,17.0,Sven,Flecha,36.05446127,24.89993054
600,1/16/2014 19:09,Guy's Gyros,8.31,23.0,Varja,Lagos,36.06244878,24.89882185
601,1/16/2014 19:40,Guy's Gyros,37.8,34.0,Edvard,Vann,36.07666204,24.85756613
602,1/16/2014 19:45,Frydos Autosupply n' More,53.37,14.0,Lidelse,Dedos,36.05581251,24.90253827
603,1/16/2014 19:47,Katerina's Cafe,34.34,29.0,Bertrand,Ovan,36.05580115,24.90246825
604,1/16/2014 20:13,Hippokampos,29.13,11.0,Gustav,Cazar,36.05576456,24.9025744
605,1/16/2014 20:14,Guy's Gyros,111.31,33.0,Brand,Tempestad,36.06772554,24.90253369
606,1/16/2014 20:17,Guy's Gyros,30.76,20.0,Stenig,Fusil,36.05451646,24.89996615
607,1/16/2014 20:23,Katerina's Cafe,13.91,19.0,Birgitta,Frente,36.06288883,24.90306503
608,1/16/2014 20:28,Ouzeri Elian,9.91,1.0,Lucas,Alcazar,36.08544323,24.86038904
609,1/16/2014 20:28,Katerina's Cafe,30.84,21.0,Hennie,Osvaldo,36.05287533,24.86856868
610,1/16/2014 20:35,Guy's Gyros,11.31,12.0,Hideki,Cocinaro,36.06255088,24.89869854
611,1/16/2014 20:42,Hippokampos,114.0,19.0,Vira,Frente,36.06587199,24.90105882
612,1/16/2014 20:45,Shoppers' Delight,160.69,9.0,Axel,Calzas,36.07665366,24.85762258
613,1/16/2014 20:52,Roberts and Sons,240.66,34.0,Isia,Vann,36.07665566,24.85759265
614,1/17/2014 7:29,Brew've Been Served,52.56,17.0,Sven,Flecha,36.06362248,24.88593936
615,1/17/2014 7:31,Hallowed Grounds,3.25,26.0,Marin,Onda,36.06931428,24.884168300000002
616,1/17/2014 7:33,Hallowed Grounds,14.58,8.0,Nils,Calixto,36.08430962,24.85644149
617,1/17/2014 7:38,Coffee Cameleon,10.27,29.0,Bertrand,Ovan,36.05849156,24.90106591
618,1/17/2014 7:39,Hallowed Grounds,15.98,19.0,Birgitta,Frente,36.05462883,24.8897818
619,1/17/2014 7:51,Coffee Cameleon,6.81,6.0,Linnea,Bergen,36.07332868,24.86419582
620,1/17/2014 7:52,Hallowed Grounds,18.6,14.0,Lidelse,Dedos,36.06032708,24.90564686
621,1/17/2014 7:52,Coffee Cameleon,9.16,20.0,Stenig,Fusil,36.05406107,24.90119853
622,1/17/2014 7:56,Hallowed Grounds,9.72,31.0,Sten,Sanjorge Jr.,36.04802144,24.87956675
623,1/17/2014 8:03,Brew've Been Served,13.66,23.0,Varja,Lagos,36.05467589,24.88977321
624,1/17/2014 8:03,Hallowed Grounds,38.22,28.0,Kare,Orilla,36.04803164,24.87957617
625,1/17/2014 8:04,Hallowed Grounds,9.4,1.0,Lucas,Alcazar,36.08179915,24.85089742
626,1/17/2014 8:04,Brew've Been Served,16.62,21.0,Hennie,Osvaldo,36.054339399999996,24.90027429
627,1/17/2014 8:08,Kronos Mart,286.24,2.0,Lars,Azada,36.04852547,24.87957421
628,1/17/2014 8:15,Brew've Been Served,3.09,15.0,Loreto,Bodrogi,36.04802577,24.87957303
629,1/17/2014 8:17,Brew've Been Served,5.29,30.0,Felix,Resumir,36.04802796,24.87956954
630,1/17/2014 8:19,Brew've Been Served,14.58,23.0,Linda,Lagos,36.05275385,24.88557989
631,1/17/2014 8:22,Brew've Been Served,15.46,13.0,Inga,Ferro,36.04802146,24.87957237
632,1/17/2014 8:23,Brew've Been Served,51.04,22.0,Kanon,Herrero,36.04802589,24.87956623
633,1/17/2014 12:00,Bean There Done That,19.67,2.0,Lars,Azada,36.0480253,24.879566600000004
634,1/17/2014 12:00,Bean There Done That,8.21,3.0,Felix,Balas,36.04802991,24.87956687
635,1/17/2014 12:00,Brewed Awakenings,88.69,7.0,Isande,Borrasca,36.04802216,24.87956626
636,1/17/2014 12:00,Bean There Done That,19.56,9.0,Axel,Calzas,36.04803158,24.87957582
637,1/17/2014 12:00,Brewed Awakenings,6.0,10.0,Ada,Campo-Corrente,36.05038831,24.89277453
638,1/17/2014 12:00,Bean There Done That,18.72,11.0,Gustav,Cazar,36.04802909,24.87957119
639,1/17/2014 12:00,Bean There Done That,5.77,19.0,Vira,Frente,36.04803014,24.87956734
640,1/17/2014 13:27,Hippokampos,14.57,34.0,Edvard,Vann,36.06582831,24.85238181
641,1/17/2014 13:28,Abila Zacharo,15.95,31.0,Sten,Sanjorge Jr.,36.04803116,24.879573699999998
642,1/17/2014 13:31,Hippokampos,15.77,20.0,Stenig,Fusil,36.06583067,24.85239307
643,1/17/2014 13:33,Gelatogalore,23.23,3.0,Felix,Balas,36.04803084,24.87956714
644,1/17/2014 13:38,Ouzeri Elian,14.01,2.0,Lars,Azada,36.05669127,24.86050089
645,1/17/2014 13:38,Guy's Gyros,39.14,15.0,Loreto,Bodrogi,36.06342497,24.85101687
646,1/17/2014 13:38,Hippokampos,52.31,22.0,Kanon,Herrero,36.04802101,24.8795758
647,1/17/2014 13:40,Gelatogalore,37.3,26.0,Marin,Onda,36.05972501,24.858056
648,1/17/2014 13:41,Abila Zacharo,14.51,25.0,Adra,Nubarron,36.0597465,24.85807646
649,1/17/2014 13:42,Katerina's Cafe,21.01,29.0,Bertrand,Ovan,36.05578537,24.90255776
650,1/17/2014 13:45,Abila Zacharo,79.67,34.0,Isia,Vann,36.05669225,24.86996454
651,1/17/2014 13:48,Katerina's Cafe,13.11,11.0,Gustav,Cazar,36.06582598,24.852392899999998
652,1/17/2014 13:49,Chostus Hotel,114.22,33.0,Brand,Tempestad,36.04802653,24.87957622
653,1/17/2014 13:51,Kalami Kafenion,20.02,14.0,Lidelse,Dedos,36.04802798,24.87957686
654,1/17/2014 13:51,Gelatogalore,34.59,13.0,Inga,Ferro,36.06582774,24.85237556
655,1/17/2014 13:52,Hippokampos,108.35,19.0,Birgitta,Frente,36.0480216,24.87956744
656,1/17/2014 13:53,Kalami Kafenion,24.21,23.0,Linda,Lagos,36.05451745,24.89997563
657,1/17/2014 13:54,Chostus Hotel,159.62,7.0,Isande,Borrasca,36.04802485,24.8795729
658,1/17/2014 13:55,Guy's Gyros,32.31,30.0,Felix,Resumir,36.04802903,24.87956844
659,1/17/2014 13:57,Gelatogalore,21.62,28.0,Kare,Orilla,36.04802229,24.87957543
660,1/17/2014 13:58,Kalami Kafenion,27.73,12.0,Hideki,Cocinaro,36.059802399999995,24.85802121
661,1/17/2014 19:29,Guy's Gyros,19.68,20.0,Stenig,Fusil,36.05447467,24.89991985
662,1/17/2014 19:40,Ouzeri Elian,38.6,5.0,Isak,Baza,36.05444974,24.89990797
663,1/17/2014 19:53,Guy's Gyros,35.1,34.0,Edvard,Vann,36.07665079,24.85757351
664,1/17/2014 20:03,Hippokampos,8.92,7.0,Isande,Borrasca,36.05445151,24.89989172
665,1/17/2014 20:05,Shoppers' Delight,155.01,17.0,Sven,Flecha,36.06043016,24.85657454
666,1/17/2014 20:20,Katerina's Cafe,19.09,6.0,Linnea,Bergen,36.08443497,24.86419177
667,1/17/2014 20:21,Shoppers' Delight,289.33,22.0,Kanon,Herrero,36.058480100000004,24.90106432
668,1/17/2014 20:24,Guy's Gyros,8.54,15.0,Loreto,Bodrogi,36.05498449,24.90177848
669,1/17/2014 20:24,Katerina's Cafe,72.13,8.0,Nils,Calixto,36.07667185,24.85761344
670,1/17/2014 20:41,General Grocer,98.03,12.0,Hideki,Cocinaro,36.06039484,24.9055792
671,1/18/2014 13:21,Hippokampos,100.11,9.0,Axel,Calzas,36.06583354,24.85237301
672,1/18/2014 13:25,Abila Zacharo,18.45,6.0,Linnea,Bergen,36.06329943,24.852300600000003
673,1/18/2014 13:27,Guy's Gyros,55.21,17.0,Sven,Flecha,36.05580392,24.90247551
674,1/18/2014 13:28,Guy's Gyros,27.4,14.0,Lidelse,Dedos,36.0529704,24.849369199999998
675,1/18/2014 13:34,Ouzeri Elian,25.75,29.0,Bertrand,Ovan,36.06584068,24.85237211
676,1/18/2014 14:17,Kalami Kafenion,53.36,30.0,Felix,Resumir,36.07072848,24.89521084
677,1/18/2014 14:51,Ahaggo Museum,55.55,22.0,Kanon,Herrero,36.06585727,24.849795699999998
678,1/18/2014 15:31,General Grocer,177.6,29.0,Bertrand,Ovan,36.05847055,24.90103589
679,1/18/2014 15:32,Frydos Autosupply n' More,361.54,14.0,Lidelse,Dedos,36.06037978,24.90563627
680,1/18/2014 15:41,Roberts and Sons,62.47,6.0,Linnea,Bergen,36.08446485,24.86421473
681,1/18/2014 15:51,Frydos Autosupply n' More,103.55,9.0,Axel,Calzas,36.06587998,24.84983351
682,1/18/2014 18:39,Frank's Fuel,52.66,3.0,Felix,Balas,36.06324839,24.85229027
683,1/18/2014 19:08,Guy's Gyros,39.68,23.0,Varja,Lagos,36.05451774,24.89993812
684,1/18/2014 19:20,Roberts and Sons,266.69,19.0,Birgitta,Frente,36.05575793,24.90253059
685,1/18/2014 19:35,Hippokampos,27.21,19.0,Vira,Frente,36.05575793,24.90253059
686,1/18/2014 19:36,Abila Zacharo,21.29,34.0,Edvard,Vann,36.0766775,24.8575766
687,1/18/2014 19:39,Kalami Kafenion,71.14,3.0,Felix,Balas,36.0632684,24.852329100000002
688,1/18/2014 19:39,Guy's Gyros,78.36,20.0,Stenig,Fusil,36.05452758,24.89995815
689,1/18/2014 19:42,Hippokampos,63.21,10.0,Ada,Campo-Corrente,36.08414179,24.85897309
690,1/18/2014 19:46,Roberts and Sons,125.35,4.0,Ingrid,Barranco,36.06736653,24.87790967
691,1/18/2014 19:53,Katerina's Cafe,76.1,29.0,Bertrand,Ovan,36.06039216,24.85650922
692,1/18/2014 20:01,Katerina's Cafe,17.37,21.0,Hennie,Osvaldo,36.07669275,24.85759365
693,1/18/2014 20:04,Katerina's Cafe,45.88,23.0,Linda,Lagos,36.06245849,24.89885686
694,1/18/2014 20:09,Katerina's Cafe,19.31,34.0,Isia,Vann,36.07626154,24.87468089
695,1/18/2014 20:11,Hippokampos,72.5,2.0,Lars,Azada,36.08666208,24.85756512
696,1/18/2014 20:13,Katerina's Cafe,9.72,15.0,Loreto,Bodrogi,36.05445741,24.89992798
697,1/19/2014 13:00,Katerina's Cafe,35.01,34.0,Isia,Vann,36.08954785,24.8607627
698,1/19/2014 13:27,Ouzeri Elian,23.65,23.0,Varja,Lagos,36.05443321,24.8998697
699,1/19/2014 14:01,Katerina's Cafe,12.78,26.0,Marin,Onda,36.05448569,24.89990661
700,1/19/2014 15:53,Frydos Autosupply n' More,209.76,34.0,Edvard,Vann,36.08958636,24.86069589
701,1/19/2014 18:54,Katerina's Cafe,72.25,29.0,Bertrand,Ovan,36.05848233,24.90097611
702,1/19/2014 19:43,Hippokampos,48.23,10.0,Ada,Campo-Corrente,36.07663527,24.85757199
703,1/19/2014 19:44,Hippokampos,46.32,19.0,Vira,Frente,36.05576965,24.90247908
704,1/19/2014 19:45,Guy's Gyros,23.21,22.0,Kanon,Herrero,36.05577809,24.90257737
705,1/19/2014 19:45,Frydos Autosupply n' More,98.04,21.0,Hennie,Osvaldo,36.05575824,24.90248923
706,1/19/2014 19:49,Guy's Gyros,100.36,20.0,Stenig,Fusil,36.06331006,24.89649937
707,1/19/2014 20:00,Guy's Gyros,18.08,34.0,Isia,Vann,36.07663134,24.85761901
708,1/19/2014 20:02,Albert's Fine Clothing,254.29,7.0,Isande,Borrasca,36.0621742,24.88987724
709,1/19/2014 20:16,Hippokampos,78.96,2.0,Lars,Azada,36.08663304,24.85765818
710,1/19/2014 20:22,Katerina's Cafe,38.9,19.0,Birgitta,Frente,36.06574451,24.90111828
711,1/19/2014 20:25,Guy's Gyros,20.94,15.0,Loreto,Bodrogi,36.06033956,24.90558706
